"","AMR Gene Family","nAMR_genes_perfamily_RGI","sum_RPKM_RGI","nAMR_genes_perfamily_ariba","sum_RPKM_ariba","nAMR_genes_perfamily_groot","sum_RPKM_groot","Sample","RGI","Ariba","Groot","npipelines","pipelines"
"SRR6714072.23","tetracycline-resistant ribosomal protection protein",5,161.846115315824,4,146.507637315438,6,36.2081650986125,"SRR6714072",1,1,1,"3","All"
"SRR6714072.24","trimethoprim resistant dihydrofolate reductase dfr",1,2.03149714432446,1,2.37008000171187,1,0.790026667237292,"SRR6714072",1,1,1,"3","All"
"SRR6714072.25","undecaprenyl pyrophosphate related proteins",1,0.0679637122492978,NA,NA,NA,NA,"SRR6714072",1,0,0,"1","RGI only"
"SRR6714073.1","ABC-F ATP-binding cassette ribosomal protection protein",9,4.57213074626825,1,2.64839138509379,1,0.0300953566487931,"SRR6714073",1,1,1,"3","All"
"SRR6714073.2","ACI beta-lactamase",1,2.22937954234849,1,2.74385174442891,1,1.07181708766754,"SRR6714073",1,1,1,"3","All"
"SRR6714073.3","ANT(6)",2,2.11701395239582,1,0.339408744428056,2,0.212427151232944,"SRR6714073",1,1,1,"3","All"
"SRR6714073.4","antibiotic-resistant isoleucyl-tRNA synthetase (ileS)",2,0.310562139121044,NA,NA,NA,NA,"SRR6714073",1,0,0,"1","RGI only"
"SRR6714073.5","APH(2'')",1,0.0820047973114765,NA,NA,NA,NA,"SRR6714073",1,0,0,"1","RGI only"
"SRR6714073.6","APH(3'')",1,0.0455922194007836,NA,NA,1,0.0455922194007836,"SRR6714073",1,0,1,"2","RGI+Groot"
"SRR6714073.7","APH(3')",1,2.72039310628374,1,3.31980175682083,1,1.19881730107419,"SRR6714073",1,1,1,"3","All"
"SRR6714073.8","APH(6)",2,0.135320630254027,NA,NA,NA,NA,"SRR6714073",1,0,0,"1","RGI only"
"SRR6714073.9","ATP-binding cassette (ABC) antibiotic efflux pump",5,0.743742229243849,NA,NA,NA,NA,"SRR6714073",1,0,0,"1","RGI only"
"SRR6714073.10","CblA beta-lactamase",1,2.55070813994418,1,2.55070813994418,1,0.370264084830606,"SRR6714073",1,1,1,"3","All"
"SRR6714073.11","CfxA beta-lactamase",1,43.2439454497191,2,85.2452632400505,6,32.3403220639327,"SRR6714073",1,1,1,"3","All"
"SRR6714073.12","chloramphenicol acetyltransferase (CAT)",3,10.6226021954533,1,3.0546786998525,1,0.176231463453029,"SRR6714073",1,1,1,"3","All"
"SRR6714073.13","elfamycin resistant EF-Tu",NA,NA,NA,NA,1,0.0309334551883798,"SRR6714073",0,0,1,"1","Groot only"
"SRR6714073.14","Erm 23S ribosomal RNA methyltransferase",4,23.9036702259113,3,25.5595868492791,4,9.08295668683883,"SRR6714073",1,1,1,"3","All"
"SRR6714073.15","glycopeptide resistance gene cluster;van ligase",1,1.8851731404804,NA,NA,NA,NA,"SRR6714073",1,0,0,"1","RGI only"
"SRR6714073.16","glycopeptide resistance gene cluster;vanR",2,0.5244083604897,NA,NA,NA,NA,"SRR6714073",1,0,0,"1","RGI only"
"SRR6714073.17","glycopeptide resistance gene cluster;vanS",1,0.264904385895068,NA,NA,NA,NA,"SRR6714073",1,0,0,"1","RGI only"
"SRR6714073.18","glycopeptide resistance gene cluster;vanT",1,0.308466853281038,1,0.205644568854025,1,0.102822284427013,"SRR6714073",1,1,1,"3","All"
"SRR6714073.19","glycopeptide resistance gene cluster;vanW",1,0.953233069457518,NA,NA,NA,NA,"SRR6714073",1,0,0,"1","RGI only"
"SRR6714073.20","glycopeptide resistance gene cluster;vanXY",1,0.670831400751922,NA,NA,NA,NA,"SRR6714073",1,0,0,"1","RGI only"
"SRR6714073.21","glycopeptide resistance gene cluster;vanY",1,0.175808846034676,NA,NA,NA,NA,"SRR6714073",1,0,0,"1","RGI only"
"SRR6714073.22","lincosamide nucleotidyltransferase (LNU)",2,11.5504657265481,1,11.2560281788504,2,1.55422229620512,"SRR6714073",1,1,1,"3","All"
"SRR6714073.23","major facilitator superfamily (MFS) antibiotic efflux pump",8,34.4218681141726,2,36.5477088493849,3,12.7880911780207,"SRR6714073",1,1,1,"3","All"
"SRR6714073.24","major facilitator superfamily (MFS) antibiotic efflux pump;resistance-nodulation-cell division (RND) antibiotic efflux pump",1,0.0203985222026878,NA,NA,1,0.0101992611013439,"SRR6714073",1,0,1,"2","RGI+Groot"
"SRR6714073.25","pmr phosphoethanolamine transferase",2,0.469475958827863,NA,NA,NA,NA,"SRR6714073",1,0,0,"1","RGI only"
"SRR6714073.26","resistance-nodulation-cell division (RND) antibiotic efflux pump",11,0.664143917077301,NA,NA,2,0.0610266121283805,"SRR6714073",1,0,1,"2","RGI+Groot"
"SRR6714073.27","rifamycin-resistant beta-subunit of RNA polymerase (rpoB)",2,5.39310781107955,NA,NA,NA,NA,"SRR6714073",1,0,0,"1","RGI only"
"SRR6714073.28","streptothricin acetyltransferase (SAT)",1,2.43024161756221,1,3.37533557994751,1,1.0801073855832,"SRR6714073",1,1,1,"3","All"
"SRR6714073.29","TEM beta-lactamase",1,0.0690973504207917,NA,NA,NA,NA,"SRR6714073",1,0,0,"1","RGI only"
"SRR6714073.30","tetracycline inactivation enzyme",2,21.0266442785253,1,25.6938527144406,3,9.90775883694184,"SRR6714073",1,1,1,"3","All"
"SRR6714073.31","tetracycline-resistant ribosomal protection protein",8,196.966196577756,4,160.435857024525,7,33.1604391191184,"SRR6714073",1,1,1,"3","All"
"SRR6714073.32","trimethoprim resistant dihydrofolate reductase dfr",1,3.11021831257709,1,3.40642958044158,1,1.11079225449182,"SRR6714073",1,1,1,"3","All"
"SRR6714074.1","AAC(6')",1,0.15174713932287,NA,NA,NA,NA,"SRR6714074",1,0,0,"1","RGI only"
"SRR6714074.2","ABC-F ATP-binding cassette ribosomal protection protein",6,36.4855944609521,1,25.467854454928,NA,NA,"SRR6714074",1,1,0,"2","RGI+Ariba"
"SRR6714074.3","ACI beta-lactamase",1,12.707713655576,1,13.6607921797442,1,4.79716190497993,"SRR6714074",1,1,1,"3","All"
"SRR6714074.4","ampC-type beta-lactamase",2,0.0885419087517106,NA,NA,1,0.0208143585737882,"SRR6714074",1,0,1,"2","RGI+Groot"
"SRR6714074.5","ANT(3'')",NA,NA,NA,NA,1,0.0342963862863556,"SRR6714074",0,0,1,"1","Groot only"
"SRR6714074.6","ANT(6)",4,19.8475731968771,2,19.1773959984539,2,8.07965700262728,"SRR6714074",1,1,1,"3","All"
"SRR6714074.7","antibiotic resistant fabG",NA,NA,NA,NA,1,0.036956106039175,"SRR6714074",0,0,1,"1","Groot only"
"SRR6714074.8","antibiotic resistant nfsA",NA,NA,NA,NA,1,0.0375694853925224,"SRR6714074",0,0,1,"1","Groot only"
"SRR6714074.9","antibiotic-resistant cya adenylate cyclase",NA,NA,NA,NA,2,0.021329201365366,"SRR6714074",0,0,1,"1","Groot only"
"SRR6714074.10","antibiotic-resistant GlpT",NA,NA,NA,NA,1,0.0199872979682073,"SRR6714074",0,0,1,"1","Groot only"
"SRR6714074.11","antibiotic-resistant isoleucyl-tRNA synthetase (ileS)",1,0.016343404295303,NA,NA,NA,NA,"SRR6714074",1,0,0,"1","RGI only"
"SRR6714074.12","antibiotic-resistant ptsI phosphotransferase",NA,NA,NA,NA,1,0.015719177047913,"SRR6714074",0,0,1,"1","Groot only"
"SRR6714074.13","APH(2'')",1,0.030180819931993,NA,NA,NA,NA,"SRR6714074",1,0,0,"1","RGI only"
"SRR6714074.14","APH(3')",1,0.170834829803734,NA,NA,1,0.0341669659607467,"SRR6714074",1,0,1,"2","RGI+Groot"
"SRR6714074.15","ATP-binding cassette (ABC) antibiotic efflux pump",11,1.04534352856471,NA,NA,1,0.0310608781461334,"SRR6714074",1,0,1,"2","RGI+Groot"
"SRR6714074.16","ATP-binding cassette (ABC) antibiotic efflux pump;major facilitator superfamily (MFS) antibiotic efflux pump;resistance-nodulation-cell division (RND) antibiotic efflux pump",1,0.0730181127386926,NA,NA,1,0.0365090563693463,"SRR6714074",1,0,1,"2","RGI+Groot"
"SRR6714074.17","CblA beta-lactamase",1,9.08473165629687,1,9.2066743630928,1,1.89011195533693,"SRR6714074",1,1,1,"3","All"
"SRR6714074.18","cepA beta-lactamase",1,0.240644411417884,NA,NA,NA,NA,"SRR6714074",1,0,0,"1","RGI only"
"SRR6714074.19","CfxA beta-lactamase",1,61.7979559932796,2,125.48698439014,6,47.418420312518,"SRR6714074",1,1,1,"3","All"
"SRR6714074.20","chloramphenicol acetyltransferase (CAT)",3,9.86114407346449,1,0.522360344976801,1,0.0435300287480668,"SRR6714074",1,1,1,"3","All"
"SRR6714074.21","elfamycin resistant EF-Tu",NA,NA,NA,NA,2,0.045005668500008,"SRR6714074",0,0,1,"1","Groot only"
"SRR6714074.22","Erm 23S ribosomal RNA methyltransferase",4,96.1094281002577,3,99.4508841619138,4,35.6534965782498,"SRR6714074",1,1,1,"3","All"
"SRR6714074.23","fluoroquinolone resistant gyrA",NA,NA,1,0.759653290805265,2,0.0821949923131576,"SRR6714074",0,1,1,"2","Groot+Ariba"
"SRR6714074.24","fluoroquinolone resistant parC",NA,NA,1,0.818735008793426,NA,NA,"SRR6714074",0,1,0,"1","Ariba only"
"SRR6714074.25","fluoroquinolone resistant parE",NA,NA,NA,NA,1,0.0143490427568905,"SRR6714074",0,0,1,"1","Groot only"
"SRR6714074.26","General Bacterial Porin with reduced permeability to beta-lactams",NA,NA,NA,NA,1,0.0492078585847711,"SRR6714074",0,0,1,"1","Groot only"
"SRR6714074.27","glycopeptide resistance gene cluster;van ligase",1,0.051886796444687,NA,NA,NA,NA,"SRR6714074",1,0,0,"1","RGI only"
"SRR6714074.28","glycopeptide resistance gene cluster;vanR",2,0.545036932396247,NA,NA,NA,NA,"SRR6714074",1,0,0,"1","RGI only"
"SRR6714074.29","lincosamide nucleotidyltransferase (LNU)",1,31.16855585704,1,15.3647810562873,1,2.3047171584431,"SRR6714074",1,1,1,"3","All"
"SRR6714074.30","Llm 23S ribosomal RNA methyltransferase",1,0.062876708191652,NA,NA,NA,NA,"SRR6714074",1,0,0,"1","RGI only"
"SRR6714074.31","major facilitator superfamily (MFS) antibiotic efflux pump",11,10.4423435722044,4,12.0268625610284,8,4.50687836157121,"SRR6714074",1,1,1,"3","All"
"SRR6714074.32","major facilitator superfamily (MFS) antibiotic efflux pump;resistance-nodulation-cell division (RND) antibiotic efflux pump",1,0.0302312052741165,NA,NA,1,0.0151156026370582,"SRR6714074",1,0,1,"2","RGI+Groot"
"SRR6714074.33","MipA-interacting Protein",NA,NA,NA,NA,1,0.0727248673060071,"SRR6714074",0,0,1,"1","Groot only"
"SRR6714074.34","pmr phosphoethanolamine transferase",3,1.22587956652662,NA,NA,2,0.044554067977163,"SRR6714074",1,0,1,"2","RGI+Groot"
"SRR6714074.35","resistance-nodulation-cell division (RND) antibiotic efflux pump",18,1.37159275772668,NA,NA,5,0.122037447437838,"SRR6714074",1,0,1,"2","RGI+Groot"
"SRR6714074.36","rifamycin-resistant beta-subunit of RNA polymerase (rpoB)",1,3.98173243584675,NA,NA,1,0.0134836127767653,"SRR6714074",1,0,1,"2","RGI+Groot"
"SRR6714074.37","streptogramin vat acetyltransferase",1,0.176668214236056,NA,NA,NA,NA,"SRR6714074",1,0,0,"1","RGI only"
"SRR6714074.38","streptothricin acetyltransferase (SAT)",1,0.0500234584508171,NA,NA,1,0.0500234584508171,"SRR6714074",1,0,1,"2","RGI+Groot"
"SRR6714074.39","Sugar Porin (SP)",NA,NA,NA,NA,1,0.0202555838469751,"SRR6714074",0,0,1,"1","Groot only"
"SRR6714074.40","sulfonamide resistant dihydropteroate synthase folP",NA,NA,NA,NA,1,0.0639876040960981,"SRR6714074",0,0,1,"1","Groot only"
"SRR6714074.41","tetracycline inactivation enzyme",2,24.7684118607871,1,35.053199088109,3,13.5681633280584,"SRR6714074",1,1,1,"3","All"
"SRR6714074.42","tetracycline-resistant ribosomal protection protein",7,180.109902413341,5,157.428035921385,6,29.4419947214142,"SRR6714074",1,1,1,"3","All"
"SRR6714074.43","trimethoprim resistant dihydrofolate reductase dfr",1,2.63396246679211,1,2.96320777514113,1,1.09748436116338,"SRR6714074",1,1,1,"3","All"
"SRR6714074.44","undecaprenyl pyrophosphate related proteins",1,0.0660893867123933,NA,NA,NA,NA,"SRR6714074",1,0,0,"1","RGI only"
"SRR6714075.1","ABC-F ATP-binding cassette ribosomal protection protein",4,0.355733814185038,NA,NA,NA,NA,"SRR6714075",1,0,0,"1","RGI only"
"SRR6714075.2","ACI beta-lactamase",1,4.90736903876771,1,5.00960589374204,1,1.89138181702505,"SRR6714075",1,1,1,"3","All"
"SRR6714075.3","ANT(6)",4,38.7556806415747,1,37.8382860128943,3,15.681996346786,"SRR6714075",1,1,1,"3","All"
"SRR6714075.4","antibiotic-resistant isoleucyl-tRNA synthetase (ileS)",2,0.265103306681493,NA,NA,NA,NA,"SRR6714075",1,0,0,"1","RGI only"
"SRR6714075.5","APH(2'')",1,3.08458915048764,1,3.13204436818745,1,1.13892522479544,"SRR6714075",1,1,1,"3","All"
"SRR6714075.6","APH(3')",1,0.604740642159464,1,0.659717064173961,1,0.32985853208698,"SRR6714075",1,1,1,"3","All"
"SRR6714075.7","APH(6)",1,0.327387681659363,NA,NA,NA,NA,"SRR6714075",1,0,0,"1","RGI only"
"SRR6714075.8","ATP-binding cassette (ABC) antibiotic efflux pump",4,1.1069668988215,NA,NA,NA,NA,"SRR6714075",1,0,0,"1","RGI only"
"SRR6714075.9","CfxA beta-lactamase",1,120.674902238146,2,165.577685849949,6,58.6740317438965,"SRR6714075",1,1,1,"3","All"
"SRR6714075.10","chloramphenicol acetyltransferase (CAT)",3,12.4504061169134,1,10.3662272663873,1,0.210126228372716,"SRR6714075",1,1,1,"3","All"
"SRR6714075.11","Erm 23S ribosomal RNA methyltransferase",5,137.581073730879,4,148.060345575499,4,44.8488911735275,"SRR6714075",1,1,1,"3","All"
"SRR6714075.12","glycopeptide resistance gene cluster;van ligase",3,0.917687633787716,1,0.749250094311856,2,0.168199000763886,"SRR6714075",1,1,1,"3","All"
"SRR6714075.13","glycopeptide resistance gene cluster;vanH",1,0.31475698406448,NA,NA,NA,NA,"SRR6714075",1,0,0,"1","RGI only"
"SRR6714075.14","glycopeptide resistance gene cluster;vanR",3,0.880576225639442,NA,NA,NA,NA,"SRR6714075",1,0,0,"1","RGI only"
"SRR6714075.15","glycopeptide resistance gene cluster;vanS",1,0.162597676716983,NA,NA,1,0.065039070686793,"SRR6714075",1,0,1,"2","RGI+Groot"
"SRR6714075.16","glycopeptide resistance gene cluster;vanT",1,0.837754313025957,1,0.939919473151073,1,0.265629416325303,"SRR6714075",1,1,1,"3","All"
"SRR6714075.17","glycopeptide resistance gene cluster;vanW",2,0.573900106929778,NA,NA,NA,NA,"SRR6714075",1,0,0,"1","RGI only"
"SRR6714075.18","glycopeptide resistance gene cluster;vanX",1,0.071767250413013,NA,NA,NA,NA,"SRR6714075",1,0,0,"1","RGI only"
"SRR6714075.19","glycopeptide resistance gene cluster;vanXY",1,0.856985401990685,1,1.02838248238882,1,0.114264720265425,"SRR6714075",1,1,1,"3","All"
"SRR6714075.20","glycopeptide resistance gene cluster;vanY",2,0.317940186045165,NA,NA,NA,NA,"SRR6714075",1,0,0,"1","RGI only"
"SRR6714075.21","lincosamide nucleotidyltransferase (LNU)",1,2.82545490110868,1,1.94250024451222,1,0.176590931319293,"SRR6714075",1,1,1,"3","All"
"SRR6714075.22","Llm 23S ribosomal RNA methyltransferase",1,0.404687550940045,NA,NA,NA,NA,"SRR6714075",1,0,0,"1","RGI only"
"SRR6714075.23","major facilitator superfamily (MFS) antibiotic efflux pump",2,5.37288059490022,1,5.72727344819327,2,1.50519014876025,"SRR6714075",1,1,1,"3","All"
"SRR6714075.24","pmr phosphoethanolamine transferase",1,0.0749036084002141,NA,NA,NA,NA,"SRR6714075",1,0,0,"1","RGI only"
"SRR6714075.25","resistance-nodulation-cell division (RND) antibiotic efflux pump",7,0.293732668206612,NA,NA,NA,NA,"SRR6714075",1,0,0,"1","RGI only"
"SRR6714075.26","rifamycin-resistant beta-subunit of RNA polymerase (rpoB)",2,4.25476728896855,1,0.760962606316918,NA,NA,"SRR6714075",1,1,0,"2","RGI+Ariba"
"SRR6714075.27","streptothricin acetyltransferase (SAT)",1,0.241471024870303,NA,NA,1,0.0804903416234344,"SRR6714075",1,0,1,"2","RGI+Groot"
"SRR6714075.28","sulfonamide resistant sul",1,0.107123175248836,NA,NA,1,0.0535615876244178,"SRR6714075",1,0,1,"2","RGI+Groot"
"SRR6714075.29","TEM beta-lactamase",1,0.123580364283294,NA,NA,2,0.101701893238362,"SRR6714075",1,0,1,"2","RGI+Groot"
"SRR6714075.30","tetracycline inactivation enzyme",3,64.6651811974387,1,84.8657883174425,3,32.7019257684588,"SRR6714075",1,1,1,"3","All"
"SRR6714075.31","tetracycline-resistant ribosomal protection protein",6,297.865160155823,6,273.408392027561,7,67.4590384575835,"SRR6714075",1,1,1,"3","All"
"SRR6714075.32","trimethoprim resistant dihydrofolate reductase dfr",1,1.58931838187363,1,1.76590931319293,1,0.618068259617524,"SRR6714075",1,1,1,"3","All"
"SRR6714076.1","AAC(6')",1,6.06473115077949,1,6.18136059598678,1,0.116629445207298,"SRR6714076",1,1,1,"3","All"
"SRR6714076.2","ABC-F ATP-binding cassette ribosomal protection protein",6,3.35952400933986,1,1.69687224837317,1,0.0257101855814117,"SRR6714076",1,1,1,"3","All"
"SRR6714076.3","ACI beta-lactamase",1,7.83790794405395,1,8.13091384850456,1,3.18643921090044,"SRR6714076",1,1,1,"3","All"
"SRR6714076.4","aminocoumarin resistant gyrB",NA,NA,1,5.75729303558708,1,2.41183897436756,"SRR6714076",0,1,1,"2","Groot+Ariba"
"SRR6714076.5","ampC-type beta-lactamase",3,15.6857077488619,3,16.4688051688353,4,6.70857535076321,"SRR6714076",1,1,1,"3","All"
"SRR6714076.6","ANT(6)",4,8.79003814924005,1,6.74142491099266,2,2.82704915622273,"SRR6714076",1,1,1,"3","All"
"SRR6714076.7","ANT(9)",1,0.0399936220155293,NA,NA,NA,NA,"SRR6714076",1,0,0,"1","RGI only"
"SRR6714076.8","antibiotic resistant fabG",NA,NA,1,4.85702134469412,2,2.17287796999474,"SRR6714076",0,1,1,"2","Groot+Ariba"
"SRR6714076.9","antibiotic resistant fabI",NA,NA,1,4.12770675281189,1,1.66695849632788,"SRR6714076",0,1,1,"2","Groot+Ariba"
"SRR6714076.10","antibiotic resistant nfsA",NA,NA,1,3.9847587213149,1,1.68919119707914,"SRR6714076",0,1,1,"2","Groot+Ariba"
"SRR6714076.11","antibiotic-resistant cya adenylate cyclase",NA,NA,2,13.4259860988104,4,5.68022488795825,"SRR6714076",0,1,1,"2","Groot+Ariba"
"SRR6714076.12","antibiotic-resistant GlpT",NA,NA,1,4.14768291896152,1,1.79732926488332,"SRR6714076",0,1,1,"2","Groot+Ariba"
"SRR6714076.13","antibiotic-resistant isoleucyl-tRNA synthetase (ileS)",1,1.22471443590876,NA,NA,NA,NA,"SRR6714076",1,0,0,"1","RGI only"
"SRR6714076.14","antibiotic-resistant murA transferase",NA,NA,1,5.46769946698022,1,1.01898035520995,"SRR6714076",0,1,1,"2","Groot+Ariba"
"SRR6714076.15","antibiotic-resistant ptsI phosphotransferase",NA,NA,1,6.45147115138007,1,2.89953759612588,"SRR6714076",0,1,1,"2","Groot+Ariba"
"SRR6714076.16","antibiotic-resistant UhpT",NA,NA,3,18.7777668362025,5,7.69628532494528,"SRR6714076",0,1,1,"2","Groot+Ariba"
"SRR6714076.17","APH(2'')",1,1.80931145998255,1,1.87890036228957,1,0.521916767302658,"SRR6714076",1,1,1,"3","All"
"SRR6714076.18","APH(3')",1,13.7077007563264,1,14.416719760964,1,6.06605148412145,"SRR6714076",1,1,1,"3","All"
"SRR6714076.19","APH(6)",1,0.625518222984459,NA,NA,NA,NA,"SRR6714076",1,0,0,"1","RGI only"
"SRR6714076.20","ATP-binding cassette (ABC) antibiotic efflux pump",10,10.5501695948772,4,19.3879893990074,2,3.66209518242656,"SRR6714076",1,1,1,"3","All"
"SRR6714076.21","ATP-binding cassette (ABC) antibiotic efflux pump;General Bacterial Porin with reduced permeability to beta-lactams;major facilitator superfamily (MFS) antibiotic efflux pump;resistance-nodulation-cell division (RND) antibiotic efflux pump",NA,NA,1,11.4048478780951,1,1.25646629165455,"SRR6714076",0,1,1,"2","Groot+Ariba"
"SRR6714076.22","ATP-binding cassette (ABC) antibiotic efflux pump;major facilitator superfamily (MFS) antibiotic efflux pump;resistance-nodulation-cell division (RND) antibiotic efflux pump",1,6.31350928188699,2,15.6490850067039,2,6.32613630045076,"SRR6714076",1,1,1,"3","All"
"SRR6714076.23","ATP-binding cassette (ABC) antibiotic efflux pump;pmr phosphoethanolamine transferase",NA,NA,1,12.1780579037287,1,0.652395959128322,"SRR6714076",0,1,1,"2","Groot+Ariba"
"SRR6714076.24","CblA beta-lactamase",1,1.12466912819428,1,1.05437730768214,1,0.140583641024285,"SRR6714076",1,1,1,"3","All"
"SRR6714076.25","CfxA beta-lactamase",1,9.1178230432392,2,67.4871226938269,6,28.4413978547955,"SRR6714076",1,1,1,"3","All"
"SRR6714076.26","chloramphenicol acetyltransferase (CAT)",3,3.69650243258449,1,1.00368609096665,1,0.100368609096665,"SRR6714076",1,1,1,"3","All"
"SRR6714076.27","elfamycin resistant EF-Tu",NA,NA,1,12.5260024152638,3,4.90592093155193,"SRR6714076",0,1,1,"2","Groot+Ariba"
"SRR6714076.28","Erm 23S ribosomal RNA methyltransferase",3,53.0026298842851,3,56.2436932654878,3,16.62534424117,"SRR6714076",1,1,1,"3","All"
"SRR6714076.29","fluoroquinolone resistant gyrA",NA,NA,NA,NA,2,1.58481575459483,"SRR6714076",0,0,1,"1","Groot only"
"SRR6714076.30","fluoroquinolone resistant parC",NA,NA,1,5.54493245474271,3,2.28728463758137,"SRR6714076",0,1,1,"2","Groot+Ariba"
"SRR6714076.31","fluoroquinolone resistant parE",NA,NA,1,5.82296995532601,1,2.36558154435119,"SRR6714076",0,1,1,"2","Groot+Ariba"
"SRR6714076.32","General Bacterial Porin with reduced permeability to beta-lactams",2,3.06191170150892,2,12.4104480800908,2,4.35368226839066,"SRR6714076",1,1,1,"3","All"
"SRR6714076.33","General Bacterial Porin with reduced permeability to beta-lactams;resistance-nodulation-cell division (RND) antibiotic efflux pump",1,6.52395959128322,1,7.66565251975779,1,2.12028686716705,"SRR6714076",1,1,1,"3","All"
"SRR6714076.34","glycopeptide resistance gene cluster;van ligase",2,0.0900800951146278,NA,NA,NA,NA,"SRR6714076",1,0,0,"1","RGI only"
"SRR6714076.35","glycopeptide resistance gene cluster;vanH",1,0.0322170844013986,NA,NA,NA,NA,"SRR6714076",1,0,0,"1","RGI only"
"SRR6714076.36","glycopeptide resistance gene cluster;vanR",6,2.32389399170543,NA,NA,NA,NA,"SRR6714076",1,0,0,"1","RGI only"
"SRR6714076.37","glycopeptide resistance gene cluster;vanS",2,0.393683178715045,NA,NA,NA,NA,"SRR6714076",1,0,0,"1","RGI only"
"SRR6714076.38","glycopeptide resistance gene cluster;vanT",1,0.234240344371459,1,0.204960301325027,1,0.073200107616081,"SRR6714076",1,1,1,"3","All"
"SRR6714076.39","glycopeptide resistance gene cluster;vanW",1,0.0370153735675644,NA,NA,NA,NA,"SRR6714076",1,0,0,"1","RGI only"
"SRR6714076.40","glycopeptide resistance gene cluster;vanXY",1,0.286542538911263,NA,NA,NA,NA,"SRR6714076",1,0,0,"1","RGI only"
"SRR6714076.41","glycopeptide resistance gene cluster;vanY",1,0.0892165414192577,NA,NA,NA,NA,"SRR6714076",1,0,0,"1","RGI only"
"SRR6714076.42","kdpDE",1,3.97210991044501,1,3.51023666504442,1,1.4318070607418,"SRR6714076",1,1,1,"3","All"
